name,atp_rank,age,elo,elo_rank,hElo,hElo_rank,cElo,cElo_rank,gElo,gElo_rank,peak_elo,peak_month,rank_points
Vadym Ursu,447.0,28.3,1213.5,477,1187.5,477,1162.9,484,1285.7,482,1255.5,2024-10,95
Karan Singh,437.0,21.8,1210.8,478,1162.8,482,1252.3,457,1305.4,476,1339.8,2025-02,100
Kasidit Samrej,390.0,24.3,1209.7,479,1193.7,475,1319.0,404,1354.8,431,1424.3,2019-04,122
Andrea Picchione,465.0,27.0,1201.4,480,1205.0,471,1185.6,478,1300.7,478,1366.1,2024-04,91
Bruno Kuzuhara,570.0,21.2,1201.4,481,1180.4,478,1182.7,480,1300.7,479,1335.1,2024-07,64
Juan Carlos Aguilar,409.0,26.5,1199.5,482,1161.5,483,1218.5,470,1299.7,480,1243.9,2025-01,113
Alexis Gautier,750.0,27.7,1191.5,483,1127.5,486,1241.3,466,1295.8,481,1509.5,2021-10,33
Ryan Nijboer,454.0,25.8,1169.5,484,1171.7,481,1168.2,482,1284.8,483,1353.7,2024-05,93
Kiranpal Pannu,771.0,28.3,1151.5,485,1147.4,484,1127.2,487,1275.7,485,1371.7,2024-02,31
Matthew Dellavedova,406.0,25.0,1146.4,486,1135.6,485,1136.4,486,1273.2,486,1201.5,2024-01,115
